"MacroPlot.Name","Monitoring.Status","Date","TagNo","Status","DBH","Ht","CrwnRto","CrwnCl","LiCrBHt","CrFuBHt","CrwnRad","Age","GrwthRt","Mort","DecayCl","LaddBaseHt","LaddMaxHt","DRC","NuLiStems","NuDeStems","EqDia","XCoord","YCoord","CKR","CharHt","ScorchHt","CrScPct","DamCd1","DamSev1","DamCd2","DamSev2","DamCd3","DamSev3","DamCd4","DamSev4","DamCd5","DamSev5","Comment","UV1","UV2","SnagPlotSize","BrkPntDia","Species.Symbol"
"_154","PreBurnYear1","10/14/2020 11:10:08 AM",103,"L",47.15,18.2,90,"C",10.4,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERWR-SL",1.2,3.2,NA,NA,"PIJE"
"_154","PreBurnYear1","10/14/2020 11:10:08 AM",104,"L",25.95,10.8,80,"I",4.6,NA,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERWR-SL",1.3,1,NA,NA,"PIJE"
"_154","PreBurnYear1","10/14/2020 11:10:08 AM",105,"L",9.7,3.8,90,"S",0.4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERWR-SL",0.2,1,NA,NA,"PIJE"
"_154","PreBurnYear1","10/14/2020 11:10:08 AM",106,"L",90.8,17,80,"C",2.5,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERWR-SL",1.1,0,NA,NA,"QUKE"
"_154","PreBurnYear1","10/14/2020 11:10:08 AM",107,"L",49.3,17,80,"C",9.8,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERWR-SL",1.2,0.3,NA,NA,"PIJE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0.04,7.6,""
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",109,"L",51.8,15.2,80,"C",11.6,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TOV",2,2,NA,NA,"PIJE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",110,"L",119,11.2,40,"S",1.4,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TSA",1.5,1,NA,NA,"QUKE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",113,"L",7.8,4,60,"S",1.7,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TOV",1.3,2,NA,NA,"PIJE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",114,"L",49.3,16.2,80,"C",8.4,NA,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TSE",0,4.4,NA,NA,"PIJE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",116,"L",36.25,18.2,80,"C",10.2,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TSA",1.2,4.2,NA,NA,"PIJE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",117,"L",25.2,12.6,50,"I",10,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TOV",1.4,1,NA,NA,"PIJE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",118,"L",65.4,14.6,90,"C",2.5,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TOV",0,0.4,NA,NA,"QUKE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",119,"L",70.3,15.6,90,"C",0.3,NA,4.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TOV",0,0.2,NA,NA,"QUKE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",120,"L",14.5,4.8,80,"S",1.5,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TOV",1.7,0.2,NA,NA,"PIJE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",121,"L",12.35,4.8,80,"S",1.4,NA,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TOV",1.4,2,NA,NA,"PIJE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",123,"L",20.6,8.6,100,"I",2.2,NA,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TSE",1.1,0.5,NA,NA,"QUKE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",124,"L",7.7,6.5,100,"I",1.5,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TOV",2.5,0.5,NA,NA,"QUKE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",127,"L",25.3,7.8,90,"I",0.7,NA,3.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TSA",1.1,0,NA,NA,"QUKE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",131,"L",42.7,17.8,90,"C",11,NA,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TSA",0.8,1,NA,NA,"PIJE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",133,"L",10.2,4.5,70,"S",2.4,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TOV",2.9,3,NA,NA,"PIJE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",134,"L",63.2,22,90,"C",15,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TOV",0.9,0.6,NA,NA,"PIJE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",135,"L",42.9,18.6,90,"C",12.2,NA,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TOV",1.1,1.3,NA,NA,"PIJE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",138,"L",12.85,5.8,60,"S",0.7,NA,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TOV",2.2,2,NA,NA,"PIJE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",139,"D",14.3,4.5,NA,"",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"PIJE"
"_158","PreBurnYear1","10/14/2020 11:10:08 AM",140,"L",43.95,17.4,70,"C",11.2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TSE",0.1,0,NA,NA,"PIJE"
"_157","PreBurnYear1","10/14/2020 11:10:08 AM",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0.04,7.6,""
"_157","PreBurnYear1","10/14/2020 11:10:08 AM",141,"L",47.2,17,40,"C",13.4,NA,2.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TSA",3.1,1.4,NA,NA,"PIJE"
"_157","PreBurnYear1","10/14/2020 11:10:08 AM",142,"L",63.3,22.2,70,"C",16,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TSA",0.9,1,NA,NA,"PIJE"
"_157","PreBurnYear1","10/14/2020 11:10:08 AM",146,"L",43.8,9.2,10,"I",3.5,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TSA",1.4,1.5,NA,NA,"QUKE"
"_157","PreBurnYear1","10/14/2020 11:10:08 AM",147,"L",52.8,18.2,70,"C",11.2,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TSE",3,2,NA,NA,"PIJE"
"_157","PreBurnYear1","10/14/2020 11:10:08 AM",148,"L",60.8,22.8,80,"C",11.2,NA,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TOV",2.5,0,NA,NA,"PIJE"
"_190","PreBurnYear1","8/28/2021 12:20:18 PM",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0.04,7.6,""
"_190","PreBurnYear1","8/28/2021 12:20:18 PM",226,"L",14.55,7,90,"I",0.2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_190","PreBurnYear1","8/28/2021 12:20:18 PM",227,"L",16.5,7.4,90,"I",0.2,NA,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_190","PreBurnYear1","8/28/2021 12:20:18 PM",228,"L",8.95,5.4,70,"I",0.8,NA,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_190","PreBurnYear1","8/28/2021 12:20:18 PM",229,"L",8.55,5.5,70,"I",0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_190","PreBurnYear1","8/28/2021 12:20:18 PM",230,"L",9.8,4.1,90,"I",0.2,NA,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_190","PreBurnYear1","8/28/2021 12:20:18 PM",231,"L",12.3,6.2,80,"C",0.6,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_190","PreBurnYear1","8/28/2021 12:20:18 PM",232,"L",9.85,6.2,80,"C",1.4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_190","PreBurnYear1","8/28/2021 12:20:18 PM",236,"L",8,6.1,60,"I",1,NA,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_190","PreBurnYear1","8/28/2021 12:20:18 PM",238,"L",45.05,13.6,100,"C",0,NA,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_153","PreBurnYear1","10/14/2020 11:10:08 AM",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0.04,7.6,""
"_153","PreBurnYear1","10/14/2020 11:10:08 AM",174,"D",59.05,9,NA,"",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_153","PreBurnYear1","10/14/2020 11:10:08 AM",175,"D",40,3.5,NA,"",NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_153","PreBurnYear1","10/14/2020 11:10:08 AM",176,"D",52.6,7.8,NA,"",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0.04,7.6,""
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",151,"L",13.8,7.4,90,"I",1,NA,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUCH-TOV",0,5,NA,NA,"QUCH2"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",152,"L",26.2,10.2,90,"I",0.6,NA,3.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUCH-TOV",0,5,NA,NA,"QUCH2"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",153,"L",24.7,10.2,90,"I",1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUCH-TOV",0,5,NA,NA,"QUCH2"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",154,"D",10.7,4.7,NA,"",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"PIJE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",155,"L",20.8,NA,60,"C",NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUCH-TSE",0.3,3.5,NA,NA,"PIJE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",156,"L",32.6,12.6,70,"C",5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TSE",2.3,2,NA,NA,"PIJE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",157,"D",22.25,6.8,NA,"",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"PIJE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",158,"L",26.7,9.4,70,"I",4.2,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TOV",1,5.4,NA,NA,"PIJE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",159,"D",10,1.47,NA,"",NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",160,"L",58.6,9.6,60,"C",0,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LOSU-SM",0,2.3,NA,NA,"QUKE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",161,"L",14.55,7.6,90,"I",1,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TOV",0.2,0.8,NA,NA,"PIJE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",162,"L",20.3,6.8,80,"I",3.4,NA,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TOV",0.2,1.1,NA,NA,"PIJE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",163,"L",31,11.4,80,"C",3.4,NA,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TSE",0.5,0.2,NA,NA,"PIJE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",165,"L",13.8,6.2,70,"I",2.6,NA,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RHAR-SL",0.1,0,NA,NA,"PIJE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",166,"L",46.1,7.6,90,"C",1.4,NA,3.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-DEAD",0,3,NA,NA,"QUKE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",167,"D",30.5,2.9,NA,"",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",168,"L",34.5,11.5,90,"I",2.8,NA,2.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TOV",0,1.3,NA,NA,"QUKE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",169,"L",53.1,9.1,90,"I",5.8,NA,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TOV",0,1,NA,NA,"QUKE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",170,"L",47.3,15.8,90,"C",7.4,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TOV",0,1.3,NA,NA,"QUKE"
"_156","PreBurnYear1","10/14/2020 11:10:08 AM",171,"L",32.4,10.4,80,"I",6,NA,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"QUKE-TOV",0,1.1,NA,NA,"QUKE"
"_191","PreBurnYear1","8/28/2021 12:20:18 PM",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0.04,7.6,""
"_191","PreBurnYear1","8/28/2021 12:20:18 PM",240,"L",14.25,7.9,100,"I",0.7,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_191","PreBurnYear1","8/28/2021 12:20:18 PM",241,"L",12.3,6,100,"I",0.6,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_191","PreBurnYear1","8/28/2021 12:20:18 PM",242,"L",13,7.3,100,"I",2.5,NA,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_191","PreBurnYear1","8/28/2021 12:20:18 PM",243,"L",10.3,5.9,100,"I",0.6,NA,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_191","PreBurnYear1","8/28/2021 12:20:18 PM",244,"L",11.25,5.9,100,"I",1,NA,2.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
"_191","PreBurnYear1","8/28/2021 12:20:18 PM",245,"L",7.75,2.4,100,"S",0.9,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"QUKE"
